Source,Target
realDonaldTrump,HowieCarrShow
realDonaldTrump,FoxNews
realDonaldTrump,charliekirk11
realDonaldTrump,RandPaul
realDonaldTrump,SenSchumer
realDonaldTrump,JackPosobiec
realDonaldTrump,DonnaWR8
realDonaldTrump,Netanyahu
realDonaldTrump,IvankaTrump
realDonaldTrump,WhiteHouse
realDonaldTrump,TuckerCarlson
realDonaldTrump,DHSgov
realDonaldTrump,shawgerald4
realDonaldTrump,Cubs
realDonaldTrump,GovChristie
realDonaldTrump,Comcast
realDonaldTrump,TBN
realDonaldTrump,ClemsonFB
realDonaldTrump,AmericanLegion
realDonaldTrump,FoxFriendsFirst
realDonaldTrump,AndyPuzder
realDonaldTrump,BradThor
realDonaldTrump,TurnbullMalcolm
realDonaldTrump,newtgingrich
realDonaldTrump,MittRomney
realDonaldTrump,GovMikeHuckabee
realDonaldTrump,USCG
realDonaldTrump,HouseGOP
realDonaldTrump,USNavy
realDonaldTrump,foxandfriends
realDonaldTrump,SecPompeo
realDonaldTrump,FEMA
realDonaldTrump,LaraLeaTrump
realDonaldTrump,SuperBowl
realDonaldTrump,ainsleyearhardt
realDonaldTrump,EdWGillespie
realDonaldTrump,LouisianaGov
realDonaldTrump,MayorGimenez
realDonaldTrump,MauricioMacri
realDonaldTrump,Bet22325450ste
realDonaldTrump,MarthaMaccallum
realDonaldTrump,DeptofDefense
realDonaldTrump,fema
realDonaldTrump,RightlyNews
realDonaldTrump,BrentSanfordND
realDonaldTrump,DanScavino
realDonaldTrump,ShopFloorNAM
realDonaldTrump,bernieandsid
realDonaldTrump,SpaceX
realDonaldTrump,RepKenBuck
realDonaldTrump,CBS
realDonaldTrump,RepKevinBrady
realDonaldTrump,KatiePavlich
realDonaldTrump,FiIibuster
realDonaldTrump,jayMAGA45
realDonaldTrump,SeanHannity
realDonaldTrump,PressSec
realDonaldTrump,CNN
realDonaldTrump,usedgov
realDonaldTrump,WashTimes
realDonaldTrump,DebbieLesko
realDonaldTrump,nypost
realDonaldTrump,oreillyfactor
realDonaldTrump,daveweigel
realDonaldTrump,POTUS
realDonaldTrump,MarkBurnettTV
